,track_name,artist,track_id,release_date,url,date_added
31,Superpowers (with GoldLink),Col3trane,1iZjxPc5GJhEBl6CZOZXTw,2019-05-31,https://i.scdn.co/image/ab67616d00001e0216e310acbbf53780682ea3fc,2022-03-22 18:40:02+00:00
87,Foot Fungus,Ski Mask The Slump God,3EikYy40GMSp8l5mDV6IQo,2018-11-30,https://i.scdn.co/image/ab67616d00001e02e62c8561e3b1bd9ad952ce01,2022-03-22 18:40:02+00:00
84,E. Coli (feat. Earl Sweatshirt),The Alchemist,3GXSywNvYLAVUCtjMHkKDh,2018-11-30,https://i.scdn.co/image/ab67616d00001e02795e7069de7cb188b7c821b4,2022-03-22 18:40:02+00:00
50,151 Rum,JID,22WV03i2lBbwNVCE1g671p,2018-11-26,https://i.scdn.co/image/ab67616d00001e02f5991f6f1f0de2277bb8d948,2022-03-22 18:40:02+00:00
56,Borrowed Love (feat. Swae Lee & WizKid),Metro Boomin,0NA5xAtDra50d0Lfs2uvoh,2018-11-06,https://i.scdn.co/image/ab67616d00001e022887f8c05b5a9f1cb105be29,2022-03-22 18:40:02+00:00
52,Arms Around You (feat. Maluma & Swae Lee),XXXTENTACION,2LskIZrCeLxRvCiGP8gxlh,2018-10-25,https://i.scdn.co/image/ab67616d00001e0297edb4fc7ac3510ca4bb021c,2022-03-22 18:40:02+00:00
0,Drip Too Hard (Lil Baby & Gunna),Lil Baby,78QR3Wp35dqAhFEc2qAGjE,2018-10-05,https://i.scdn.co/image/ab67616d00001e02ce159a3ba2096e13fa9d4b4c,2022-03-22 18:40:02+00:00
22,WAV Files,Lupe Fiasco,0BWve9OJvo7ONwfR36Ty6Z,2018-09-21,https://i.scdn.co/image/ab67616d00001e02ca4c93e86a1e8096c23bc7f8,2022-03-22 18:40:02+00:00
58,Creep On Me,GASHI,1MUL6DO2gVimj2YrVedubd,2018-08-22,https://i.scdn.co/image/ab67616d00001e026efc266bad5eb6bbc0358189,2022-03-22 18:40:02+00:00
65,SKELETONS,Travis Scott,6NMtzpDQBTOfJwMzgMX0zl,2018-08-03,https://i.scdn.co/image/ab67616d00001e02072e9faef2ef7b6db63834a3,2022-03-22 18:40:02+00:00
54,ASTROTHUNDER,Travis Scott,4MXhiYIRDMGAuvZc5IFTwC,2018-08-03,https://i.scdn.co/image/ab67616d00001e02072e9faef2ef7b6db63834a3,2022-03-22 18:40:02+00:00
90,NC-17,Travis Scott,6BJbOXDlgVAXSaq6wYFYT2,2018-08-03,https://i.scdn.co/image/ab67616d00001e02072e9faef2ef7b6db63834a3,2022-03-22 18:40:02+00:00
83,COFFEE BEAN,Travis Scott,6vnfObZ4Ys70SBAtti1xZ9,2018-08-03,https://i.scdn.co/image/ab67616d00001e02072e9faef2ef7b6db63834a3,2022-03-22 18:40:02+00:00
96,Adam and Eve,Nas,0BSPhsCKfwENstErymcD80,2018-06-15,https://i.scdn.co/image/ab67616d00001e024c2ab67f7da8208998f35d51,2022-03-22 18:40:02+00:00
60,Cudi Montage,KIDS SEE GHOSTS,4kUZvXB3LC3an3HX6h0s17,2018-06-08,https://i.scdn.co/image/ab67616d00001e02013c00ee367dd85396f79c82,2022-03-22 18:40:02+00:00
67,Hun43rd,A$AP Rocky,1r33iukEx0COYuBzyXPmPP,2018-05-25,https://i.scdn.co/image/ab67616d00001e029feadc48ab0661e9b3a9170b,2022-03-22 18:40:02+00:00
29,Praise The Lord (Da Shine) (feat. Skepta),A$AP Rocky,7ycWLEP1GsNjVvcjawXz3z,2018-05-25,https://i.scdn.co/image/ab67616d00001e029feadc48ab0661e9b3a9170b,2022-03-22 18:40:02+00:00
28,Fukk Sleep (feat. FKA twigs),A$AP Rocky,1AqemxWsT0iGg5Lvkm16Bt,2018-05-25,https://i.scdn.co/image/ab67616d00001e029feadc48ab0661e9b3a9170b,2022-03-22 18:40:02+00:00
37,Hello?,Clairo,7qwt4xUIqQWCu1DJf96g2k,2018-05-25,https://i.scdn.co/image/ab67616d00001e02bf94e27360806b5aa5025f93,2022-03-22 18:40:02+00:00
6,Bad Company (feat. BlocBoy JB),A$AP Rocky,3ZYwSDF9knZI0RVlKR4PHC,2018-03-28,https://i.scdn.co/image/ab67616d00001e02f669edbfecf19e5725b7af6c,2022-03-22 18:40:02+00:00
76,The Ways (with Swae Lee),Khalid,5jyyPsIGM2yqkZN9R3TmvN,2018-02-09,https://i.scdn.co/image/ab67616d00001e02c027ad28821777b00dcaa888,2022-03-22 18:40:02+00:00
55,Big Shot (with Travis Scott),Kendrick Lamar,5cXg9IQS34FzLVdHhp7hu7,2018-02-09,https://i.scdn.co/image/ab67616d00001e02c027ad28821777b00dcaa888,2022-03-22 18:40:02+00:00
39,Thug Tears,JPEGMAFIA,1PdHorDs2MY7Npj8VQynSn,2018-01-19,https://i.scdn.co/image/ab67616d00001e02f8aaeba5e6dee1745371e822,2022-03-22 18:40:02+00:00
40,Baby I'm Bleeding,JPEGMAFIA,5pUudDDuJgIpgKIGk2zmxv,2018-01-19,https://i.scdn.co/image/ab67616d00001e02f8aaeba5e6dee1745371e822,2022-03-22 18:40:02+00:00
98,Sky Walker (feat. Travis Scott),Miguel,5WoaF1B5XIEnWfmb5NZikf,2017-12-01,https://i.scdn.co/image/ab67616d00001e025e9dff10c31ac14c6c6c920d,2022-03-22 18:40:02+00:00
11,Ric Flair Drip (with Metro Boomin),Offset,7sO5G9EABYOXQKNPNiE9NR,2017-10-30,https://i.scdn.co/image/ab67616d00001e020db43130a9aaa7bae56967ed,2022-03-22 18:40:02+00:00
89,Ghostface Killers (feat. Travis Scott),21 Savage,5u6vkDnOyaf8LsteDAj2ub,2017-10-30,https://i.scdn.co/image/ab67616d00001e020db43130a9aaa7bae56967ed,2022-03-22 18:40:02+00:00
10,Bank Account,21 Savage,2fQrGHiQOvpL9UgPvtYy6G,2017-09-23,https://i.scdn.co/image/ab67616d00001e02e83b061a735d3851dc27f745,2022-03-22 18:40:02+00:00
25,The Way Life Goes (feat. Oh Wonder),Lil Uzi Vert,2eAZfqOm4EnOF9VvN50Tyc,2017-08-25,https://i.scdn.co/image/ab67616d00001e0241b41e6f7924e530a9b00f9c,2022-03-22 18:40:02+00:00
30,Smart Aleck Kill,SG Lewis,40ZmsmyBfA33eeBmKXAoYr,2017-08-22,https://i.scdn.co/image/ab67616d00001e021443e4e355d4337fc2e2e4f0,2022-03-22 18:40:02+00:00
19,New Addy,Eli Sostre,783HW2WzbtDifgPrQDaxvZ,2017-07-28,https://i.scdn.co/image/ab67616d00001e02c0128f310b68cb2f618678d6,2022-03-22 18:40:02+00:00
63,Boredom (feat. Rex Orange County & Anna of the North),"Tyler, The Creator",5WNYg3usc6H8N3MBEp4zVk,2017-07-21,https://i.scdn.co/image/ab67616d00001e028940ac99f49e44f59e6f7fb3,2022-03-22 18:40:02+00:00
59,Andromeda (feat. DRAM),Gorillaz,2C0KFbb4v9CNWR5c9jWcKC,2017-04-28,https://i.scdn.co/image/ab67616d00001e02a5952c0e2e649f588603b743,2022-03-22 18:40:02+00:00
34,Saturnz Barz (feat. Popcaan),Gorillaz,7l9CE3wmEGOUYw1j4ETjnL,2017-04-28,https://i.scdn.co/image/ab67616d00001e02a5952c0e2e649f588603b743,2022-03-22 18:40:02+00:00
95,XXX. FEAT. U2.,Kendrick Lamar,4iYRa2btalAzPZoSYfROqF,2017-04-14,https://i.scdn.co/image/ab67616d00001e028b52c6b9bc4e43d873869699,2022-03-22 18:40:02+00:00
77,PRIDE.,Kendrick Lamar,6IZvVAP7VPPnsGX6bvgkqg,2017-04-14,https://i.scdn.co/image/ab67616d00001e028b52c6b9bc4e43d873869699,2022-03-22 18:40:02+00:00
38,Blood on Me,Sampha,37el170lJYr5CiWJFk207u,2017-02-03,https://i.scdn.co/image/ab67616d00001e02002b6e0eb340a91af2230b16,2022-03-22 18:40:02+00:00
66,Sidewalks,The Weeknd,4h90qkbnW1Qq6pBhoPvwko,2016-11-25,https://i.scdn.co/image/ab67616d00001e024718e2b124f79258be7bc452,2022-03-22 18:40:02+00:00
81,Black Spasmodic,A Tribe Called Quest,1qju0WsEHiDZoOBBDp8aAk,2016-11-11,https://i.scdn.co/image/ab67616d00001e0289450c8e877bf04203b86819,2022-03-22 18:40:02+00:00
79,Cinderella (feat. Ty Dolla $ign),Mac Miller,2lpygKqzPFtItQ4ss3cgfb,2016-09-16,https://i.scdn.co/image/ab67616d00001e022e92f776279eaf45d14a33fd,2022-03-22 18:40:02+00:00
9,goosebumps,Travis Scott,6gBFPUFcJLzWGx4lenP6h2,2016-09-16,https://i.scdn.co/image/ab67616d00001e02f54b99bf27cda88f4a7403ce,2022-03-22 18:40:02+00:00
69,Pt. 2,Kanye West,1Wsbr1d2BouNGk2q92mIj7,2016-06-10,https://i.scdn.co/image/ab67616d00001e022a7db835b912dc5014bd37f4,2022-03-22 18:40:02+00:00
4,Canal St. (feat. Bones),A$AP Rocky,0rBMP6VVGRgwnzZCLpijyl,2015-05-26,https://i.scdn.co/image/ab67616d00001e0281a6a2cafab2e7a4066b5eec,2022-03-22 18:40:02+00:00
78,Wesley's Theory,Kendrick Lamar,7Ks4VCY1wFebnOdJrM13t6,2015-03-16,https://i.scdn.co/image/ab67616d00001e02cdb645498cd3d8a2db4d05e1,2022-03-22 18:40:02+00:00
74,Loveleen,Rejjie Snow,34HAlaqKnkgvYMXuAO3hoU,2013-06-24,https://i.scdn.co/image/ab67616d00001e02e311b35d5fb118be05792852,2022-03-22 18:40:02+00:00
86,Feel Good Inc.,Gorillaz,0d28khcov6AiegSCpG5TuT,2005-05-23,https://i.scdn.co/image/ab67616d00001e0219d85a472f328a6ed9b704cf,2022-03-22 18:40:02+00:00
85,Electric Relaxation,A Tribe Called Quest,0eEXcw3JLVXcRxYrVYMy68,1999-10-26,https://i.scdn.co/image/ab67616d00001e02b1ddb9f5f519e0d37bc94a53,2022-03-22 18:40:02+00:00
47,Hypnotize - 2014 Remaster,The Notorious B.I.G.,7KwZNVEaqikRSBSpyhXK2j,1997-03-04,https://i.scdn.co/image/ab67616d00001e02fde79b88e2a659c394c5ae30,2022-03-22 18:40:02+00:00
