,track_name,artist_name,track_id,release_date,date_added,url
0,D.M.B.,A$AP Rocky,7IBLt4Qarf4JDLxIQDv2O5,2022-05-05,2022-05-06 16:44:40+00:00,https://i.scdn.co/image/ab67616d00001e0234a1040c25a7ff7fca5135f3
1,chem bath,Hether,6lqdNLE6pMZ3eFX8TlY1XS,2022-04-29,2022-05-01 17:25:36+00:00,https://i.scdn.co/image/ab67616d00001e022e2f3e418762dc894d95ab18
2,Children's Story,Slick Rick,71A6V5dh5Y8ikhm6NGwZ7p,1988-11-03,2022-04-28 16:06:45+00:00,https://i.scdn.co/image/ab67616d00001e0231d320cf8e982c7f1a5f9d29
3,Me And The Biz,Masta Ace,1jQMQgw3EtIoIToc79X2a4,1990-07-24,2022-04-28 16:01:29+00:00,https://i.scdn.co/image/ab67616d00001e02b2d6e4c09fcda9c294b3e302
4,Think I Am - Dead Rabbit Remix,Masta Ace,63VUzsJILCOlINO1xSQnEo,2017-12-22,2022-04-26 18:31:16+00:00,https://i.scdn.co/image/ab67616d00001e0201a8e20e1fb7149bd8a2ce98
5,Beauty & Essex (feat. Daniel Caesar & Unknown Mortal Orchestra),Free Nationals,0cciBj4236w1xByzZvn92D,2019-12-13,2022-04-26 02:10:19+00:00,https://i.scdn.co/image/ab67616d00001e02d93501aba7bc1140aac628c6
6,Please Do Not Lean (feat. BADBADNOTGOOD),Daniel Caesar,5uXO1sjZ7VbNKexKaFRna3,2022-04-22,2022-04-26 02:04:32+00:00,https://i.scdn.co/image/ab67616d00001e0267a8afb7c3e34748f5faf8d8
7,Sound Of The Bass,Julian Jordan,5KeWNOjXTGZd2qATxVBLF8,2022-01-21,2022-04-26 00:47:11+00:00,https://i.scdn.co/image/ab67616d00001e02c12ea3856bddf4280b2cb640
8,Hyper,Julian Jordan,7yDCdM8S3hiIHn3u1JtEeH,2021-07-23,2022-04-25 16:00:54+00:00,https://i.scdn.co/image/ab67616d00001e02a51a8262fbb9cb35094c2456
9,Out Of My Mind,Julian Jordan,2wSudk1Z9HMdPNrWnwu6mc,2022-02-25,2022-04-25 15:59:34+00:00,https://i.scdn.co/image/ab67616d00001e02164b43f29c7140736e5f12a1
10,Funk,Martin Garrix,1Pp2kd23lBQj3Gf9uBFSNj,2022-04-19,2022-04-22 04:55:57+00:00,https://i.scdn.co/image/ab67616d00001e02d0db07d003daa12840cf6fcd
11,Time,SG Lewis,2Oc5ez4PVPnIWAmYr8i99V,2021-02-19,2022-04-21 10:25:35+00:00,https://i.scdn.co/image/ab67616d00001e0224e02fc97dd7d653c3929961
12,Loneliness on the run - QuinzeQuinze Remix,Metronomy,4lNiM1Y3r5V11kD9Sir34z,2022-04-08,2022-04-20 06:01:40+00:00,https://i.scdn.co/image/ab67616d00001e0275b55547aaeb19d285aa74af
13,Se Acabo (feat. Method Man) - Remix,The Beatnuts,5jQQzZ6WwyDV7tZ1T7eqWc,2002-02-19,2022-04-19 16:40:55+00:00,https://i.scdn.co/image/ab67616d00001e0285db4bec8a5f1faacf083566
14,Walk In The Spot,Matroda,5VZSIseZuR0WoAwieGD4Ff,2019-12-20,2022-04-18 18:30:46+00:00,https://i.scdn.co/image/ab67616d00001e02a4b3b9c07eb1168da434b4ac
15,Protein,Jeshi,3PJV3HC2LogvCrS6hDs2el,2022-04-13,2022-04-17 17:56:47+00:00,https://i.scdn.co/image/ab67616d00001e0291500166ff55ea616777bb2c
16,Taco,IDK,1wg19chzByanxCC8mKc8SI,2022-04-08,2022-04-13 05:51:13+00:00,https://i.scdn.co/image/ab67616d00001e027e2ba7646bde809b5a02e54f
17,Here Comes The Hotstepper,Ini Kamoze,6IBBIAfwhrouVmgjycQLNE,2020-02-10,2022-04-13 03:20:08+00:00,https://i.scdn.co/image/ab67616d00001e02438d524ba0155dcff3c406b9
18,Reflection,Towkio,3Ka18NiN5T4gsCZaFq6RRn,2019-08-09,2022-04-10 07:00:17+00:00,https://i.scdn.co/image/ab67616d00001e028954c774b03c5cb8cbf9a115
19,Cry Baby,Official HIGE DANdism,6wDntdm888mDo458RaYjGl,2021-08-18,2022-04-07 17:51:21+00:00,https://i.scdn.co/image/ab67616d00001e021ce13e03759fd585b8115476
20,On & On,Alex Isley,6fI5gi8lLYX715quwgECYc,2022-03-30,2022-04-07 10:47:44+00:00,https://i.scdn.co/image/ab67616d00001e021103338f04a8ed58b7c5f0e8
21,I Go - DJ Koze Remix,Peggy Gou,3GHJ47kr5h2nisPvaRGBFT,2022-03-30,2022-04-06 08:46:29+00:00,https://i.scdn.co/image/ab67616d00001e022caf1bcb813ce6cf7c3edfc1
22,Ocean Drive,Duke Dumont,4b93D55xv3YCH5mT4p6HPn,2020-04-17,2022-04-05 14:26:01+00:00,https://i.scdn.co/image/ab67616d00001e023ce84b2c05a3bac3d48c8217
23,Bluff,yunè pinku,5P5xuOwnMwaTY38yT8laSl,2022-04-01,2022-04-02 19:10:30+00:00,https://i.scdn.co/image/ab67616d00001e02b3521a17066c584a6299c467
24,Blood In The Snow,Totally Enormous Extinct Dinosaurs,5yiEvFextSviCStbutB8UI,2022-03-30,2022-04-02 19:04:39+00:00,https://i.scdn.co/image/ab67616d00001e02ae9cebcb5337a35b0e5dc851
25,Sirens (feat. Caroline Polachek),Flume,56Qg15afWhWx83aFusmXc4,2022-03-30,2022-04-02 15:42:48+00:00,https://i.scdn.co/image/ab67616d00001e028dab993868e219ae3e985f24
26,Teen Scene feat. Buddy,Maeta,7rNjupJkjsc3ANGeW0RCYj,2020-09-07,2022-03-31 16:27:37+00:00,https://i.scdn.co/image/ab67616d00001e026044712ec6f6f3920d0dfda6
27,Channel Zero,Raury,5yPOxCrlFlNuNnv8OYA50h,2022-02-11,2022-03-31 16:24:34+00:00,https://i.scdn.co/image/ab67616d00001e026c1e2c3977559abaff302935
28,4K,Duckwrth,0J1KDL7iu717SK1yr93rRb,2021-07-28,2022-03-31 16:22:26+00:00,https://i.scdn.co/image/ab67616d00001e020a16531454f92dbbf406b9c6
29,10 More Commandments (feat. Diddy),Benny The Butcher,3aXFgq1C1bwPCFQOgGPuPA,2022-03-11,2022-03-23 06:51:12+00:00,https://i.scdn.co/image/ab67616d00001e026f7e02a599bf17973444fdee
30,Cocaine Model,ZHU,5Z3trOR982mBrJcPfrLUsq,2014-09-11,2022-03-23 04:37:35+00:00,https://i.scdn.co/image/ab67616d00001e02a5aa7beadbc1f93d0ec01f23
31,Ziploc,88GLAM,02Ak5xEjojFSbhap7gvIDM,2022-03-18,2022-03-19 19:58:03+00:00,https://i.scdn.co/image/ab67616d00001e02c23064a646f126118c629136
32,Pool,Still Woozy,1Z82ecXtEeTGpQZYL4URxN,2022-03-17,2022-03-19 19:57:05+00:00,https://i.scdn.co/image/ab67616d00001e02fbe62842a36bb1c1637ad548
33,Chase The Money,E-40,3rnDyg4f2oRsWmXdZVFD1Y,2019-07-26,2022-03-18 07:30:16+00:00,https://i.scdn.co/image/ab67616d00001e027820832473cbde86d2f43f05
34,Iced Tea,Joyce Wrice,6kmXHLDDK7RQXTjHooTCzH,2022-03-16,2022-03-17 06:51:46+00:00,https://i.scdn.co/image/ab67616d00001e02c5fc4f2f65d0dc1b2432a777
35,It's A Killa,FISHER,2cAYjs1WvosMFadzTDmmzD,2022-03-11,2022-03-15 17:19:50+00:00,https://i.scdn.co/image/ab67616d00001e029b84d8aa3fcd46505e615372
36,My Level,Kyle Watson,5k0O8AN6LTMLWAzDwYwLRo,2020-07-31,2022-03-15 16:05:52+00:00,https://i.scdn.co/image/ab67616d00001e02e63de18f32cca803f918cd1e
37,Break from Toronto,PARTYNEXTDOOR,79MSEdtXuudhGhC5AtG07g,2013-07-01,2022-03-15 00:19:56+00:00,https://i.scdn.co/image/ab67616d00001e020a4fd8aa50652821b1a2a054
38,ALIEN LOVE CALL,Turnstile,5o5SdS2vu1PgKblBABGlER,2021-08-27,2022-03-14 14:42:09+00:00,https://i.scdn.co/image/ab67616d00001e02a4499cf37a6fe4ff043dc9f2
39,Come and See Me (feat. Drake),PARTYNEXTDOOR,1wZqJM5FGDEl3FjHDxDyQd,2016-08-12,2022-03-14 14:18:31+00:00,https://i.scdn.co/image/ab67616d00001e0246b39ced8f129323f46ebb14
40,Backstage Pass (with Monte Booker & The Drums),Smino,4LLNd36WeJKv8pzjGeoMXZ,2020-08-14,2022-03-14 13:53:40+00:00,https://i.scdn.co/image/ab67616d00001e021e66293779b70e5d0f1b2c91
41,WATERBOYZ (with JID & J. Cole),EARTHGANG,1KyXCd04yHni5pMGFwgzuE,2022-02-25,2022-03-14 13:47:41+00:00,https://i.scdn.co/image/ab67616d00001e02bc068218b0bc65765722ddac
42,邦画,indigo la End,4zfsk7inEPq0PawGyU6oHi,2021-12-03,2022-03-14 13:33:04+00:00,https://i.scdn.co/image/ab67616d00001e02c0ad965263b4d73b317a4848
43,Forbidden Feelingz,Nia Archives,0wrs5ucXutScEWOhdWdGBB,2021-10-14,2022-03-12 00:40:56+00:00,https://i.scdn.co/image/ab67616d00001e02545239c44186ada46174a32f
44,Killing Me,Omar Apollo,1vghSeMBb7AIMT3JaMrlHO,2022-03-11,2022-03-11 16:15:31+00:00,https://i.scdn.co/image/ab67616d00001e024a9842cb4d6ba41d5ceed04e
45,"OPEN A WINDOW (feat. Tyler, The Creator)",Rex Orange County,0YpaoMOUSP3jwZ4RgqNESG,2022-03-09,2022-03-11 16:14:07+00:00,https://i.scdn.co/image/ab67616d00001e02b6f543a67dd48a04ec13ccc0
46,Hear Me Clearly (with Nigo),Pusha T,0WxzTL8Ptu103bVeYcBzoS,2022-03-04,2022-03-10 16:53:54+00:00,https://i.scdn.co/image/ab67616d00001e021c4dd401c0dea1aef86796b8
47,The Color Violet,Tory Lanez,3azJifCSqg9fRij2yKIbWz,2021-12-10,2022-03-04 03:52:03+00:00,https://i.scdn.co/image/ab67616d00001e020c5f23cbf0b1ab7e37d0dc67
48,Power Power (feat. Shaun Ross),Duckwrth,5XzBAMcPTnB3p1xzYyVhxc,2022-03-02,2022-03-03 16:38:28+00:00,https://i.scdn.co/image/ab67616d00001e026eea4f947e9a85e008f598db
49,505,Arctic Monkeys,58ge6dfP91o9oXMzq3XkIS,2007-04-24,2022-03-02 03:54:07+00:00,https://i.scdn.co/image/ab67616d00001e020c8ac83035e9588e8ad34b90
